Price,Adj Close,Close,High,Low,Open,Volume,return,volatility
Ticker,GOOG,GOOG,GOOG,GOOG,GOOG,GOOG,,
Date,,,,,,,,
2024-07-29,170.71136474609375,171.1300048828125,172.16000366210938,169.72000122070312,170.5,13768900,1.45246165129993,41.55086980433901
2024-07-30,171.43955993652344,171.86000061035156,172.9499969482422,170.1199951171875,171.8300018310547,13681400,0.4265737782447543,42.246667760769746
2024-07-31,172.72640991210938,173.14999389648438,175.91000366210938,171.72000122070312,174.9199981689453,15650200,0.750607053154595,27.242962018688758
2024-08-01,172.0281219482422,172.4499969482422,175.67999267578125,170.50999450683594,171.97999572753906,17177800,-0.40427200283973397,12.154650408454577
2024-08-02,167.98802185058594,168.39999389648438,170.2100067138672,166.38999938964844,168.19000244140625,18907800,-2.34850862477739,23.182919808280715
2024-08-05,160.2470245361328,160.63999938964844,165.94000244140625,156.60000610351562,157.3699951171875,34907800,-4.608072914542982,35.50630906016923
2024-08-06,160.14724731445312,160.5399932861328,162.35000610351562,158.1300048828125,160.94500732421875,36146500,-0.0622547957517372,34.20956125460452
2024-08-07,160.3567352294922,160.75,164.7899932861328,160.24000549316406,163.24000549316406,19334200,0.13081270876402762,32.044039043347134
2024-08-08,163.43917846679688,163.83999633789062,165.5,162.02999877929688,162.343994140625,15733600,1.922237224193224,40.10788376502765
2024-08-09,164.9853973388672,165.38999938964844,165.52000427246094,160.92999267578125,161.64500427246094,13549200,0.9460468056659455,39.913199018889294
2024-08-12,163.54891967773438,163.9499969482422,166.6999969482422,163.5500030517578,165.9949951171875,12435000,-0.8706708064093349,16.86595145227735
2024-08-13,165.52406311035156,165.92999267578125,166.5399932861328,164.77000427246094,165.18499755859375,12717600,1.2076826864255041,17.019355668834393
2024-08-14,161.6336212158203,162.02999877929688,164.9600067138672,159.52999877929688,164.2100067138672,22515900,-2.350385143513367,27.706248257065194
2024-08-15,162.7708282470703,163.1699981689453,163.52000427246094,161.49000549316406,162.2100067138672,18392500,0.7035730409411745,23.94951353057983
2024-08-16,164.33700561523438,164.74000549316406,166.9499969482422,163.0800018310547,163.41000366210938,16853100,0.9621911759741364,23.99301487887236
2024-08-19,167.98802185058594,168.39999389648438,168.47000122070312,166.08999633789062,167.0,13100800,2.2216755379871556,27.303184783029355
2024-08-20,168.5466766357422,168.9600067138672,170.41000366210938,168.66000366210938,168.74000549316406,12622500,0.3325491910213696,26.672580218712977
2024-08-21,167.2199249267578,167.6300048828125,168.63999938964844,166.57000732421875,166.99000549316406,15269600,-0.7871696130475669,17.262467747080397
2024-08-22,165.0851593017578,165.49000549316406,169.4199981689453,165.02999877929688,169.0399932861328,19123800,-1.2766207285768938,22.166997176156396
2024-08-23,167.02040100097656,167.42999267578125,167.9499969482422,165.66000366210938,166.5500030517578,14281600,1.1722684864478472,22.613687612407805
2024-08-26,167.51918029785156,167.92999267578125,169.3800048828125,166.32000732421875,168.15499877929688,11990300,0.29863227729347575,15.49254511062203
2024-08-27,165.9729766845703,166.3800048828125,168.2449951171875,166.16000366210938,167.61000061035156,13718200,-0.9229964036033045,16.08176855244207
2024-08-28,164.09756469726562,164.5,167.38999938964844,163.27999877929688,166.77999877929688,15208700,-1.1299464043991625,16.895225565361
2024-08-29,163.00025939941406,163.39999389648438,167.6300048828125,161.98199462890625,166.05999755859375,17133800,-0.6686967194623805,15.321946564425673
2024-08-30,164.70608520507812,165.11000061035156,165.27999877929688,163.41000366210938,164.22000122070312,18498800,1.046515775851553,14.59524235238711
2024-09-03,158.22198486328125,158.61000061035156,163.3800048828125,157.85499572753906,163.31500244140625,26533100,-3.936769411890173,28.475318837299895
2024-09-04,157.4239501953125,157.80999755859375,160.39999389648438,157.44000244140625,158.0749969482422,17410700,-0.5043837391584982,28.81305538032264
2024-09-05,158.21202087402344,158.60000610351562,161.01499938964844,157.52000427246094,157.77999877929688,14139500,0.5006074121689075,30.74793256481835
2024-09-06,151.75784301757812,152.1300048828125,159.22000122070312,151.93499755859375,158.69000244140625,24999100,-4.079445757700828,38.89607892226871
2024-09-09,149.3705291748047,149.5399932861328,154.63999938964844,148.1999969482422,153.6300048828125,28057700,-1.702498858574808,32.37599988389423
2024-09-10,149.83999633789062,150.00999450683594,152.3000030517578,149.54299926757812,151.4499969482422,20401800,0.3142980084289704,29.864417879592708
2024-09-11,151.97756958007812,152.14999389648438,152.47999572753906,148.6999969482422,151.08999633789062,18991500,1.4265712072610626,34.97609622729122
2024-09-12,155.36373901367188,155.5399932861328,155.61000061035156,153.5,154.80999755859375,21024100,2.228064098349436,40.45752820980469
2024-09-13,158.19053649902344,158.3699951171875,159.27499389648438,156.11000061035156,156.36199951171875,16733900,1.819468916813305,25.059868509040527
2024-09-16,158.80984497070312,158.99000549316406,159.24000549316406,157.61000061035156,158.3300018310547,14157600,0.391494850724583,13.571701689098507
2024-09-17,160.09837341308594,160.27999877929688,161.58999633789062,159.41000366210938,160.08999633789062,12064800,0.8113675335323478,11.786357215792314
2024-09-18,160.6277618408203,160.80999755859375,161.6300048828125,159.66000366210938,160.85000610351562,16756500,0.3306705660927056,13.669614720639123
2024-09-19,163.05502319335938,163.24000549316406,164.99000549316406,162.52200317382812,164.82000732421875,17548200,1.5111050130355963,10.598320274057015
2024-09-20,164.45343017578125,164.63999938964844,164.75,163.17999267578125,164.52000427246094,46362700,0.8576291652618195,7.506296390620773
2024-09-23,162.88522338867188,163.07000732421875,166.61000061035156,162.9499969482422,165.33999633789062,15648400,-0.9535909081936023,14.60999607705871
2024-09-24,163.45455932617188,163.63999938964844,164.5500030517578,162.02999877929688,164.25,18774100,0.3495382595380736,14.378750546558523
2024-09-25,162.8052978515625,162.99000549316406,164.2169952392578,162.77499389648438,162.97000122070312,13607900,-0.39720966689608117,15.542145299882979
2024-09-26,163.64434814453125,163.8300018310547,165.5,163.5,165.02999877929688,18234500,0.5153667768456272,11.672842171467018
2024-09-27,165.10269165039062,165.2899932861328,166.97000122070312,163.8300018310547,163.91000366210938,13604300,0.8911624481233282,11.816151581179474
2024-09-30,167.00054931640625,167.19000244140625,167.36000061035156,164.63999938964844,164.77999877929688,14070100,1.1495004128800002,9.400553754209659
2024-10-01,168.22914123535156,168.4199981689453,170.44000244140625,165.89999389648438,168.86000061035156,18629500,0.7356873674130959,9.406571873219896
2024-10-02,167.1204071044922,167.30999755859375,168.8800048828125,166.25,167.75999450683594,12745000,-0.659066988730217,11.142051774476629
2024-10-03,167.02052307128906,167.2100067138672,167.91000366210938,165.3699951171875,165.82000732421875,11004300,-0.059763819368618964,11.900644831715264
2024-10-04,168.36898803710938,168.55999755859375,169.5500030517578,166.9600067138672,169.33999633789062,11422100,0.8073624726519402,11.701053833551812
2024-10-07,164.20370483398438,164.38999938964844,169.89999389648438,164.1300048828125,169.13999938964844,14034700,-2.4738954848974593,21.30806556887741
2024-10-08,165.51222229003906,165.6999969482422,166.10000610351562,164.30999755859375,165.42999267578125,11723900,0.7968839731477217,21.50439911326679
2024-10-09,162.87521362304688,163.05999755859375,166.25999450683594,161.1199951171875,164.85499572753906,19666400,-1.5932404576163406,23.379555709144324
2024-10-10,162.9950714111328,163.17999267578125,164.31100463867188,161.63999938964844,162.11000061035156,12900500,0.07358954923593064,23.557867055762326
2024-10-11,164.3335723876953,164.52000427246094,165.27000427246094,162.5,163.3300018310547,10946000,0.8211862095999223,23.60553579506713
2024-10-14,166.1614990234375,166.35000610351562,167.6199951171875,164.77999877929688,164.91000366210938,9981800,1.1123278528634373,17.384747822811555
2024-10-15,166.7108612060547,166.89999389648438,169.08999633789062,166.0500030517578,167.13999938964844,14829300,0.3306208432757751,16.751008839030316
2024-10-16,166.55105590820312,166.74000549316406,167.27999877929688,165.21600341796875,166.02999877929688,9968500,-0.09585884312227622,8.056771136224064
2024-10-17,164.32357788085938,164.50999450683594,167.92999267578125,164.3699951171875,167.3800048828125,15113400,-1.337418083760078,15.227826435854737
2024-10-18,164.8629608154297,165.0500030517578,166.3699951171875,164.75,164.8699951171875,13091300,0.3282527280732639,14.263602430598848
2024-10-21,165.61212158203125,165.8000030517578,166.22000122070312,164.30499267578125,164.5800018310547,11384000,0.4544077468237262,11.775373005175092
2024-10-22,166.63096618652344,166.82000732421875,167.47000122070312,164.6699981689453,164.6999969482422,11958600,0.6152016005346761,12.525616614435428
2024-10-23,164.29360961914062,164.47999572753906,167.60000610351562,163.63299560546875,166.42999267578125,12754300,-1.402716397279502,16.049493777256327
2024-10-24,164.3435516357422,164.52999877929688,165.0500030517578,162.77000427246094,164.58999633789062,12764400,0.030400688872012083,12.947985274578954
2024-10-25,166.80076599121094,166.99000549316406,167.39999389648438,165.22999572753906,165.36500549316406,14566400,1.495172146185375,16.84613986477486
2024-10-28,168.14923095703125,168.33999633789062,170.6060028076172,165.7899932861328,170.58999633789062,20858300,0.8084261334920573,17.313005672982786
2024-10-29,170.94606018066406,171.13999938964844,171.86000061035156,168.66000366210938,169.38499450683594,28916100,1.6633023123855173,19.887265296768778
2024-10-30,175.94039916992188,176.13999938964844,183.7899932861328,175.7449951171875,182.41000366210938,49698300,2.9215846779431676,17.056883153603692
2024-10-31,172.4943084716797,172.69000244140625,178.4199981689453,172.55999755859375,174.72000122070312,32801900,-1.9586675145889298,28.80149588246579
2024-11-01,172.454345703125,172.64999389648438,173.82000732421875,170.30999755859375,171.5399932861328,21752900,-0.023167840845594867,29.12557295870703
2024-11-04,170.486572265625,170.67999267578125,171.9199981689453,169.48500061035156,171.24000549316406,16194000,-1.1410375269890083,31.762522444940036
2024-11-05,171.21575927734375,171.41000366210938,172.0970001220703,170.3699951171875,170.8300018310547,12518300,0.4277074160149663,29.535991927861346
2024-11-06,178.12791442871094,178.3300018310547,178.63999938964844,175.0399932861328,175.35000610351562,27061500,4.037102865120001,36.59741678624515
2024-11-07,182.0734405517578,182.27999877929688,182.5800018310547,178.88999938964844,179.11000061035156,16730400,2.214992938756488,32.3441552685114
2024-11-08,179.65618896484375,179.86000061035156,182.35000610351562,179.57000732421875,182.0,15021500,-1.327626829686035,36.29083012215291
2024-11-11,181.7637939453125,181.97000122070312,182.0850067138672,179.99000549316406,180.07000732421875,12503400,1.1731349956584758,31.75916176817225
2024-11-12,183.11227416992188,183.32000732421875,184.02499389648438,180.99000549316406,181.3800048828125,14065800,0.7418838789137849,31.28718597650896
2024-11-13,180.2854766845703,180.49000549316406,182.61500549316406,180.1199951171875,182.14999389648438,13969700,-1.5437495734164752,25.916992839805374
2024-11-14,177.14903259277344,177.35000610351562,180.44500732421875,176.02999877929688,179.75,17925800,-1.7397081800007874,21.94650517724436
2024-11-15,173.6929473876953,173.88999938964844,175.8800048828125,172.7449951171875,175.63999938964844,21708900,-1.950948178624623,23.730819560673186
2024-11-18,176.5996551513672,176.8000030517578,176.91000366210938,174.4199981689453,174.9550018310547,18725400,1.6734738468706878,26.297891441499043
2024-11-19,179.37649536132812,179.5800018310547,180.1699981689453,175.11599731445312,175.23500061035156,15392900,1.572397472461029,29.376462691401645
2024-11-20,177.12904357910156,177.3300018310547,179.11000061035156,175.3300018310547,178.8300018310547,15729800,-1.2529234753637875,28.727055104824725
2024-11-21,169.0482177734375,169.24000549316406,175.5800018310547,165.30999755859375,175.4550018310547,38839400,-4.56211371699985,41.529029302207434
2024-11-22,166.38125610351562,166.57000732421875,168.26499938964844,165.7100067138672,167.16000366210938,24497000,-1.577640086435217,41.01755630509088
2024-11-25,169.2379913330078,169.42999267578125,170.4600067138672,167.39999389648438,167.99000549316406,21395700,1.7169869879369637,41.18564719958251
2024-11-26,170.42665100097656,170.6199951171875,171.4949951171875,169.42999267578125,169.49000549316406,14937500,0.7023564261632309,38.36756072205134
2024-11-27,170.62643432617188,170.82000732421875,171.13999938964844,169.6699981689453,170.67999267578125,12433400,0.11722671008980168,39.014113572509395
2024-11-29,170.2967987060547,170.49000549316406,170.8699951171875,168.75,170.05999755859375,9250700,-0.193186873261475,19.220757922887785
2024-12-02,172.7839813232422,172.97999572753906,173.60000610351562,170.27000427246094,170.32000732421875,16593400,1.4604904417548692,13.11822653737331
2024-12-03,172.82394409179688,173.02000427246094,174.32000732421875,172.50999450683594,173.1199951171875,15721500,0.0231290009885754,10.611909168303931
2024-12-04,175.8904571533203,176.08999633789062,176.42999267578125,172.75,172.77999877929688,18239800,1.7743567157675333,14.436045519259302
2024-12-05,174.1124725341797,174.30999755859375,177.7100067138672,174.00999450683594,177.32000732421875,16145500,-1.010846053901504,18.609946628441413
2024-12-06,176.29000854492188,176.49000549316406,176.83900451660156,173.5500030517578,173.8800048828125,13319500,1.2506499713750063,18.48025745195303
2024-12-09,177.10000610351562,177.10000610351562,178.0399932861328,175.39999389648438,175.71499633789062,19887800,0.3456289825857439,17.241591892023123
2024-12-10,186.52999877929688,186.52999877929688,188.02999877929688,182.6699981689453,184.53500366210938,34317400,5.324671005527448,37.56231149476824
2024-12-11,196.7100067138672,196.7100067138672,196.88999938964844,186.25999450683594,186.6999969482422,41664500,5.457571436868625,46.955947175637185
2024-12-12,193.6300048828125,193.6300048828125,196.7050018310547,193.27999877929688,196.3000030517578,25197800,-1.565757575075899,49.49768320046935
